target_id	length	eff_length	est_counts	tpm
Glyma.02G109100.1	1413	1218.66	0	0
Glyma.02G109133.1	462	267.8	0	0
Glyma.02G109166.1	1234	1039.66	0	0
Glyma.02G109200.4	2035	1840.66	0	0
Glyma.02G109300.1	1699	1504.66	0	0
Glyma.02G109400.2	918	723.664	0	0
Glyma.02G109500.5	225	62.7908	0	0
Glyma.02G109600.1	831	636.664	0	0
Glyma.02G109700.2	1224	1029.66	0	0
Glyma.02G109800.1	1358	1163.66	0	0
Glyma.02G109900.1	4762	4567.66	1	0.397424
Glyma.02G110000.1	1390	1195.66	0	0
Glyma.02G110100.1	3546	3351.66	0	0
Glyma.02G110200.1	1547	1352.66	0	0
Glyma.02G110300.1	1940	1745.66	1	1.03989
Glyma.02G110400.1	960	765.664	0	0
Glyma.02G110600.2	3708	3513.66	0	0
Glyma.02G110700.1	1080	885.664	0	0
Glyma.02G110800.1	2199	2004.66	0	0
Glyma.02G110900.1	1095	900.664	0	0
Glyma.02G111000.1	852	657.664	0	0
Glyma.02G111100.1	213	57.025	0	0
Glyma.02G111200.1	253	78.2726	0	0
Glyma.02G111250.1	222	61.2752	0	0
Glyma.02G111300.1	1427	1232.66	0	0
Glyma.02G111400.1	2826	2631.66	1	0.689791
Glyma.02G111500.1	2906	2711.66	0	0
Glyma.02G111600.1	3762	3567.66	1	0.50882
Glyma.02G111700.6	1635	1440.66	0	0
Glyma.02G111800.1	2907	2712.66	1	0.669194
Glyma.02G111900.2	2414	2219.66	0	0
Glyma.02G112000.1	1179	984.664	0	0
Glyma.02G112100.1	1949	1754.66	0	0
Glyma.02G112200.1	1410	1215.66	0	0
Glyma.02G112300.1	2383	2188.66	0	0
Glyma.02G112400.1	967	772.664	0	0
Glyma.02G112500.1	1740	1545.66	0	0
Glyma.02G112600.1	1020	825.664	0	0
Glyma.02G112800.1	1351	1156.66	1	1.56942
Glyma.02G112900.1	1216	1021.66	0	0
Glyma.02G113000.1	813	618.664	0	0
Glyma.02G113100.1	1500	1305.66	0	0
Glyma.02G113200.1	1353	1158.66	0	0
Glyma.02G113300.1	4097	3902.66	0	0
Glyma.02G113400.2	2393	2198.66	0	0
Glyma.02G113500.1	1522	1327.66	0	0
Glyma.02G113600.1	1172	977.664	0	0
Glyma.02G113700.1	2254	2059.66	0	0
Glyma.02G113800.1	896	701.664	1	2.58713
Glyma.02G113900.1	1203	1008.66	0	0
Glyma.02G114000.3	1416	1221.66	0	0
Glyma.02G114100.2	915	720.664	0	0
Glyma.02G114200.1	1773	1578.66	0	0
Glyma.02G114300.2	1120	925.664	0	0
Glyma.02G114400.1	1907	1712.66	0	0
Glyma.02G114500.1	1930	1735.66	0	0
Glyma.02G114600.1	2103	1908.66	0	0
Glyma.02G114800.1	1581	1386.66	0	0
Glyma.02G114900.2	180	47.5887	0	0
Glyma.02G115000.2	1028	833.664	0	0
Glyma.02G115100.4	1869	1674.66	0	0
Glyma.02G115200.1	1584	1389.66	0	0
Glyma.02G115300.1	2767	2572.66	0	0
Glyma.02G115400.2	2627	2432.66	0	0
Glyma.02G115500.1	1668	1473.66	0	0
Glyma.02G115600.1	3141	2946.66	0	0
Glyma.02G115700.2	1858	1663.66	0	0
Glyma.02G115900.3	834	639.664	0	0
Glyma.02G116000.3	4367	4172.66	0	0
Glyma.02G116100.1	1454	1259.66	0	0
Glyma.02G116200.1	1527	1332.66	0	0
Glyma.02G116300.1	1853	1658.66	2	2.18887
Glyma.02G116400.1	1632	1437.66	0	0
Glyma.02G116500.1	2267	2072.66	0	0
Glyma.02G116567.1	1047	852.664	0	0
Glyma.02G116633.1	925	730.664	0	0
Glyma.02G116700.1	4454	4259.66	2	0.852319
Glyma.02G116750.1	177	47.3238	0	0
Glyma.02G116800.1	885	690.664	0	0
Glyma.02G116900.2	696	501.664	0	0
Glyma.02G117000.1	2452	2257.66	0	0
Glyma.02G117100.1	2872	2677.66	0	0
Glyma.02G117200.1	1039	844.664	0	0
Glyma.02G117300.2	1924	1729.66	0	0
Glyma.02G117800.1	261	83.5785	0	0
Glyma.02G117816.1	621	426.708	0	0
Glyma.02G118116.1	1988	1793.66	0	0
Glyma.02G118132.1	1113	918.664	0	0
Glyma.02G118148.1	1245	1050.66	0	0
Glyma.02G118164.1	1042	847.664	0	0
Glyma.02G118180.1	503	308.773	0	0
Glyma.02G118196.1	1524	1329.66	0	0
Glyma.02G118212.1	99	44.3984	0	0
Glyma.02G118228.1	1918	1723.66	0	0
Glyma.02G118244.1	981	786.664	0	0
Glyma.02G118260.1	751	556.664	0	0
Glyma.02G118500.1	2028	1833.66	0	0
Glyma.02G118600.2	3183	2988.66	0	0
Glyma.02G118800.1	2167	1972.66	0	0
Glyma.02G119000.2	3957	3762.66	0	0
Glyma.02G119100.1	1309	1114.66	0	0
Glyma.02G119200.3	589	394.708	0	0
Glyma.02G119300.1	1219	1024.66	0	0
Glyma.02G119400.1	781	586.664	0	0
Glyma.02G119500.5	1519	1324.66	0	0
Glyma.02G119600.1	2042	1847.66	0	0
Glyma.02G119700.1	3127	2932.66	0	0
Glyma.02G119800.1	702	507.664	0	0
Glyma.02G119900.1	1383	1188.66	0	0
Glyma.02G120000.1	4500	4305.66	0	0
Glyma.02G120100.1	1479	1284.66	0	0
Glyma.02G120200.3	1192	997.664	0	0
Glyma.02G120300.1	2007	1812.66	0	0
Glyma.02G120400.1	2327	2132.66	0	0
Glyma.02G120500.2	1146	951.664	0	0
Glyma.02G120600.1	2215	2020.66	0	0
Glyma.02G120700.1	1656	1461.66	0	0
Glyma.02G120800.1	4164	3969.66	0	0
Glyma.02G120900.1	1463	1268.66	1	1.43087
Glyma.02G121000.1	1283	1088.66	0	0
Glyma.02G121100.1	845	650.664	0	0
Glyma.02G121200.5	5142	4947.66	0	0
Glyma.02G121300.3	2230	2035.66	0	0
Glyma.02G121400.1	1844	1649.66	0	0
Glyma.02G121500.1	1326	1131.66	0	0
Glyma.02G121600.1	1290	1095.66	0	0
Glyma.02G121800.1	1807	1612.66	0	0
Glyma.02G121900.1	3021	2826.66	0	0
Glyma.02G122000.5	2897	2702.66	0	0
Glyma.02G122200.1	2155	1960.66	0	0
Glyma.02G122300.1	237	68.8173	0	0
Glyma.02G122400.1	715	520.664	0	0
Glyma.02G122500.1	1772	1577.66	0	0
Glyma.02G122700.3	2074	1879.66	0	0
Glyma.02G122800.1	1001	806.664	0	0
Glyma.02G122900.3	1544	1349.66	0	0
Glyma.02G123000.3	1618	1423.66	0	0
Glyma.02G123100.1	3234	3039.66	0	0
Glyma.02G123200.1	3691	3496.66	0	0
Glyma.02G123302.1	1101	906.664	0	0
Glyma.02G123400.1	1591	1396.66	0	0
Glyma.02G123700.2	3104	2909.66	0	0
Glyma.02G123800.1	1873	1678.66	0	0
Glyma.02G124000.1	1414	1219.66	0	0
Glyma.02G124100.1	2050	1855.66	0	0
Glyma.02G124200.3	712	517.664	0	0
Glyma.02G124300.1	1267	1072.66	0	0
Glyma.02G124400.1	1551	1356.66	0	0
Glyma.02G124500.2	2763	2568.66	0	0
Glyma.02G124600.1	1655	1460.66	0	0
Glyma.02G124700.1	1822	1627.66	0	0
Glyma.02G124800.1	1420	1225.66	0	0
Glyma.02G124900.1	1231	1036.66	0	0
Glyma.02G125000.1	1613	1418.66	0	0
Glyma.02G125100.2	2813	2618.66	1	0.693215
Glyma.02G125200.6	3295	3100.66	0	0
Glyma.02G125300.1	780	585.664	0	0
Glyma.02G125400.1	2838	2643.66	0	0
Glyma.02G125500.1	168	46.84	0	0
Glyma.02G125551.1	153	47.8498	0	0
Glyma.02G125600.1	2274	2079.66	0	0
Glyma.02G125700.4	1436	1241.66	0	0
Glyma.02G125800.1	630	435.708	0	0
Glyma.02G125900.1	1197	1002.66	0	0
Glyma.02G126000.1	1347	1152.66	0	0
Glyma.02G126100.2	2034	1839.66	0	0
Glyma.02G126200.1	653	458.664	0	0
Glyma.02G126300.1	2430	2235.66	0	0
Glyma.02G126500.1	835	640.664	0	0
Glyma.02G126600.1	1623	1428.66	0	0
Glyma.02G126702.1	1610	1415.66	0	0
Glyma.02G126800.1	1337	1142.66	0	0
Glyma.02G126900.1	1424	1229.66	0	0
Glyma.02G127000.3	1070	875.664	0	0
Glyma.02G127100.1	1463	1268.66	0	0
Glyma.02G127200.1	1123	928.664	0	0
Glyma.02G127300.1	3007	2812.66	0	0
Glyma.02G127400.3	2818	2623.66	0	0
Glyma.02G127600.1	1335	1140.66	1	1.59144
Glyma.02G127700.1	1736	1541.66	0	0
Glyma.02G127800.1	3101	2906.66	0	0
Glyma.02G127850.1	858	663.664	0	0
Glyma.02G128000.1	2960	2765.66	0	0
Glyma.02G128100.2	373	179.666	0	0
Glyma.02G128200.2	1842	1647.66	0	0
Glyma.02G128250.1	255	79.5113	0	0
Glyma.02G128300.4	1662	1467.66	0	0
Glyma.02G128400.1	1994	1799.66	0	0
Glyma.02G128500.1	1256	1061.66	0	0
Glyma.02G128600.1	602	407.708	0	0
Glyma.02G128700.1	3007	2812.66	1	0.645401
Glyma.02G128800.1	1800	1605.66	0	0
Glyma.02G128900.3	3628	3433.66	0	0
Glyma.02G129100.1	1873	1678.66	0	0
Glyma.02G129200.1	1328	1133.66	0	0
Glyma.02G129300.1	3331	3136.66	0	0
Glyma.02G129500.1	5103	4908.66	0	0
Glyma.02G129566.1	829	634.664	0	0
Glyma.02G129632.1	2700	2505.66	0	0
Glyma.02G129700.1	1149	954.664	0	0
Glyma.02G129800.2	4995	4800.66	0	0
Glyma.02G129900.1	1130	935.664	0	0
Glyma.02G130000.1	1110	915.664	0	0
Glyma.02G130100.5	680	485.664	0	0
Glyma.02G130200.1	3105	2910.66	0	0
Glyma.02G130400.1	1457	1262.66	0	0
Glyma.02G130500.1	650	455.664	0	0
Glyma.02G130600.1	2528	2333.66	0	0
Glyma.02G130701.1	3975	3780.66	0	0
Glyma.02G130816.1	854	659.664	0	0
Glyma.02G130832.1	753	558.664	0	0
Glyma.02G130848.1	402	208.112	0	0
Glyma.02G130864.1	99	44.3984	0	0
Glyma.02G130880.1	2048	1853.66	0	0
Glyma.02G130896.1	561	366.708	0	0
Glyma.02G131200.1	1365	1170.66	0	0
Glyma.02G131300.1	762	567.664	0	0
Glyma.02G131500.1	5419	5224.66	1	0.347448
Glyma.02G131600.1	1659	1464.66	0	0
Glyma.02G131700.1	1989	1794.66	0	0
Glyma.02G131800.1	1745	1550.66	0	0
Glyma.02G131900.1	2175	1980.66	0	0
Glyma.02G132100.1	2251	2056.66	0	0
Glyma.02G132200.1	1891	1696.66	0	0
Glyma.02G132400.1	1684	1489.66	0	0
Glyma.02G132500.1	1096	901.664	0	0
Glyma.02G132600.2	1560	1365.66	0	0
Glyma.02G132700.1	2169	1974.66	0	0
Glyma.02G132800.1	1797	1602.66	0	0
Glyma.02G132900.3	1895	1700.66	0	0
Glyma.02G133000.1	781	586.664	0	0
Glyma.02G133100.1	2114	1919.66	0	0
Glyma.02G133200.1	1192	997.664	0	0
Glyma.02G133300.1	1151	956.664	0	0
Glyma.02G133400.1	6659	6464.66	0	0
Glyma.02G133500.1	2373	2178.66	0	0
Glyma.02G133600.1	2139	1944.66	0	0
Glyma.02G133700.1	1164	969.664	0	0
Glyma.02G133800.1	1463	1268.66	0	0
Glyma.02G133900.3	1768	1573.66	0	0
Glyma.02G134000.3	1676	1481.66	0	0
Glyma.02G134100.1	1592	1397.66	1	1.29881
Glyma.02G134200.2	1292	1097.66	0	0
Glyma.02G134300.1	1760	1565.66	0	0
Glyma.02G134400.1	1847	1652.66	8	8.78725
Glyma.02G134500.1	1438	1243.66	0	0
Glyma.02G134600.1	3057	2862.66	0	0
Glyma.02G134700.1	1277	1082.66	0	0
Glyma.02G134750.1	195	51.4181	0	0
Glyma.02G134800.10	1720	1525.66	0	0
Glyma.02G134900.1	1677	1482.66	0	0
Glyma.02G135000.1	1035	840.664	0	0
Glyma.02G135100.1	1379	1184.66	0	0
Glyma.02G135200.1	1284	1089.66	0	0
Glyma.02G135300.1	1854	1659.66	0	0
Glyma.02G135400.1	3491	3296.66	0	0
Glyma.02G135500.1	1791	1596.66	0	0
Glyma.02G135700.2	8784	8589.66	1	0.211335
Glyma.02G135800.1	679	484.664	0	0
Glyma.02G135900.1	5330	5135.66	0	0
Glyma.02G136000.1	2309	2114.66	0	0
Glyma.02G136100.1	1355	1160.66	0	0
Glyma.02G136200.1	1480	1285.66	0	0
Glyma.02G136300.1	1650	1455.66	0	0
Glyma.02G136500.1	2314	2119.66	0	0
Glyma.02G136700.1	1260	1065.66	0	0
Glyma.02G136800.2	3695	3500.66	0	0
Glyma.02G136900.1	1270	1075.66	0	0
Glyma.02G137000.1	2015	1820.66	0	0
Glyma.02G137100.1	2414	2219.66	0	0
Glyma.02G137200.1	2214	2019.66	0	0
Glyma.02G137300.4	1657	1462.66	0	0
Glyma.02G137400.1	1080	885.664	0	0
Glyma.02G137500.38	2125	1930.66	0	0
Glyma.02G137600.1	1446	1251.66	0	0
Glyma.02G137700.1	2700	2505.66	0	0
Glyma.02G137800.3	3240	3045.66	0	0
Glyma.02G137900.3	1231	1036.66	0	0
Glyma.02G138000.1	2299	2104.66	7	6.03758
Glyma.02G138100.1	1779	1584.66	1	1.14554
Glyma.02G138200.1	210	55.8931	0	0
Glyma.02G138300.1	1305	1110.66	0	0
Glyma.02G138400.2	2681	2486.66	0	0
Glyma.02G138500.1	5432	5237.66	0	0
Glyma.02G138600.1	847	652.664	0	0
Glyma.02G138700.1	1172	977.664	0	0
Glyma.02G138800.2	1611	1416.66	0	0
Glyma.02G138900.1	940	745.664	0	0
Glyma.02G139000.4	879	684.664	0	0
Glyma.02G139100.1	222	61.2752	0	0
Glyma.02G139200.7	2503	2308.66	0	0
Glyma.02G139300.1	1949	1754.66	0	0
Glyma.02G139366.1	1769	1574.66	0	0
Glyma.02G139432.1	1740	1545.66	0	0
Glyma.02G139500.1	3178	2983.66	0	0
Glyma.02G139600.1	2786	2591.66	0	0
Glyma.02G139700.1	1895	1700.66	0	0
Glyma.02G139800.1	1624	1429.66	0	0
Glyma.02G139834.1	108	47.2127	0	0
Glyma.02G139867.1	93	41.9533	0	0
Glyma.02G139900.3	5669	5474.66	0	0
Glyma.02G139950.1	948	753.664	0	0
Glyma.02G140000.1	687	492.664	0	0
Glyma.02G140100.1	2239	2044.66	0	0
Glyma.02G140200.3	3639	3444.66	0	0
Glyma.02G140300.1	588	393.708	0	0
Glyma.02G140400.1	153	47.8498	0	0
Glyma.02G140500.1	1728	1533.66	0	0
Glyma.02G140600.1	1998	1803.66	0	0
Glyma.02G140700.1	603	408.708	0	0
Glyma.02G140800.1	303	115.407	0	0
Glyma.02G140900.3	1477	1282.66	2	2.83051
Glyma.02G141000.1	2142	1947.66	0	0
Glyma.02G141101.1	916	721.664	0	0
Glyma.02G141201.1	1088	893.664	0	0
Glyma.02G141301.1	1069	874.664	0	0
Glyma.02G141400.3	1196	1001.66	0	0
Glyma.02G141500.1	1998	1803.66	0	0
Glyma.02G141600.3	2893	2698.66	0	0
Glyma.02G141700.1	893	698.664	1	2.59824
Glyma.02G141800.1	3015	2820.66	0	0
Glyma.02G141900.1	1825	1630.66	0	0
Glyma.02G142001.1	795	600.664	0	0
Glyma.02G142100.1	1828	1633.66	0	0
Glyma.02G142200.1	2104	1909.66	0	0
Glyma.02G142300.1	2078	1883.66	0	0
Glyma.02G142500.3	1262	1067.66	2	3.4005
Glyma.02G142600.1	1147	952.664	0	0
Glyma.02G142700.1	1208	1013.66	0	0
Glyma.02G142800.2	1177	982.664	0	0
Glyma.02G142900.2	1322	1127.66	0	0
Glyma.02G143000.2	2456	2261.66	0	0
Glyma.02G143100.1	2099	1904.66	0	0
Glyma.02G143200.1	795	600.664	0	0
Glyma.02G143300.1	1398	1203.66	0	0
Glyma.02G143400.1	3280	3085.66	0	0
Glyma.02G143500.1	952	757.664	0	0
Glyma.02G143600.1	2095	1900.66	0	0
Glyma.02G143700.1	1580	1385.66	1	1.31006
Glyma.02G143800.1	633	438.708	0	0
Glyma.02G143850.1	162	46.7443	0	0
Glyma.02G143900.2	1162	967.664	0	0
Glyma.02G144000.1	4227	4032.66	0	0
Glyma.02G144100.1	3787	3592.66	0	0
Glyma.02G144200.1	12305	12110.7	1	0.149892
Glyma.02G144267.1	1335	1140.66	0	0
Glyma.02G144333.1	843	648.664	0	0
Glyma.02G144400.1	2626	2431.66	0	0
Glyma.02G144500.1	3726	3531.66	0	0
Glyma.02G144600.3	3738	3543.66	2	1.02453
Glyma.02G144700.2	1194	999.664	0	0
Glyma.02G144800.1	1802	1607.66	0	0
Glyma.02G144900.4	1461	1266.66	0	0
Glyma.02G145000.3	2355	2160.66	0	0
Glyma.02G145050.1	129	49.1717	0	0
Glyma.02G145100.1	2913	2718.66	0	0
Glyma.02G145200.1	6550	6355.66	0	0
Glyma.02G145300.3	3209	3014.66	2	1.20431
Glyma.02G145400.1	311	122.192	0	0
Glyma.02G145500.1	932	737.664	0	0
Glyma.02G145600.4	3134	2939.66	0	0
Glyma.02G145700.1	2013	1818.66	0	0
Glyma.02G145800.6	982	787.664	0	0
Glyma.02G146000.1	1561	1366.66	0	0
Glyma.02G146100.1	1580	1385.66	1	1.31006
Glyma.02G146200.1	2943	2748.66	0	0
Glyma.02G146300.1	831	636.664	0	0
Glyma.02G146400.1	898	703.664	0	0
Glyma.02G146500.3	4252	4057.66	0	0
Glyma.02G146600.2	4148	3953.66	0	0
Glyma.02G146700.1	3073	2878.66	0	0
Glyma.02G146800.1	1305	1110.66	0	0
Glyma.02G146851.1	238	69.3219	0	0
Glyma.02G146900.7	4324	4129.66	1	0.439575
Glyma.02G147000.1	1256	1061.66	0	0
Glyma.02G147100.1	1449	1254.66	0	0
Glyma.02G147200.1	2171	1976.66	0	0
Glyma.02G147300.1	1628	1433.66	0	0
Glyma.02G147400.1	3132	2937.66	0	0
Glyma.02G147500.1	1309	1114.66	0	0
Glyma.02G147600.3	2678	2483.66	0	0
Glyma.02G147700.1	1361	1166.66	0	0
Glyma.02G147800.1	2683	2488.66	0	0
Glyma.02G147900.1	1814	1619.66	0	0
Glyma.02G148000.1	402	208.112	0	0
Glyma.02G148100.1	1900	1705.66	0	0
Glyma.02G148200.1	1797	1602.66	0	0
Glyma.02G148300.2	1578	1383.66	0	0
Glyma.02G148351.1	511	316.773	0	0
Glyma.02G148400.2	1395	1200.66	0	0
Glyma.02G148500.7	1428	1233.66	0	0
Glyma.02G148600.1	1508	1313.66	0	0
Glyma.02G148700.1	447	252.827	0	0
Glyma.02G148900.1	2387	2192.66	0	0
Glyma.02G149000.1	605	410.708	0	0
Glyma.02G149100.1	1015	820.664	0	0
Glyma.02G149200.4	5197	5002.66	0	0
Glyma.02G149300.1	1814	1619.66	0	0
Glyma.02G149402.1	1471	1276.66	0	0
Glyma.02G149500.1	1236	1041.66	0	0
Glyma.02G149600.1	1928	1733.66	0	0
Glyma.02G149700.1	2181	1986.66	0	0
Glyma.02G149800.1	4595	4400.66	0	0
Glyma.02G149850.1	325	134.657	0	0
Glyma.02G149900.1	2091	1896.66	1	0.9571
Glyma.02G150000.1	1809	1614.66	0	0
Glyma.02G150100.1	769	574.664	0	0
Glyma.02G150200.1	8264	8069.66	0	0
Glyma.02G150300.1	922	727.664	0	0
Glyma.02G150400.3	3065	2870.66	0	0
Glyma.02G150500.5	1394	1199.66	0	0
Glyma.02G150550.1	719	524.664	0	0
Glyma.02G150600.1	2270	2075.66	0	0
Glyma.02G150700.1	2961	2766.66	0	0
Glyma.02G150800.1	1085	890.664	0	0
Glyma.02G150900.3	1667	1472.66	0	0
Glyma.02G151002.1	393	199.275	0	0
Glyma.02G151100.1	2021	1826.66	0	0
Glyma.02G151200.1	1632	1437.66	0	0
Glyma.02G151400.7	3636	3441.66	1	0.527448
Glyma.02G151500.1	6209	6014.66	0	0
Glyma.02G151600.1	823	628.664	0	0
Glyma.02G151700.1	1279	1084.66	0	0
Glyma.02G151800.1	2832	2637.66	0	0
Glyma.02G151900.1	756	561.664	0	0
Glyma.02G152000.1	2242	2047.66	1	0.886521
Glyma.02G152100.2	1924	1729.66	0	0
Glyma.02G152200.1	2195	2000.66	0	0
Glyma.02G152300.1	2165	1970.66	0	0
Glyma.02G152400.1	2445	2250.66	0	0
Glyma.02G152500.1	833	638.664	0	0
Glyma.02G152600.2	1812	1617.66	0	0
Glyma.02G152700.1	2084	1889.66	0	0
Glyma.02G152800.2	2315	2120.66	0	0
Glyma.02G152900.1	1493	1298.66	0	0
Glyma.02G153000.1	755	560.664	0	0
Glyma.02G153100.1	781	586.664	0	0
Glyma.02G153200.1	646	451.664	0	0
Glyma.02G153300.1	959	764.664	0	0
Glyma.02G153400.1	183	48.2647	0	0
Glyma.02G153500.1	2413	2218.66	0	0
Glyma.02G153600.4	1625	1430.66	0	0
Glyma.02G153700.1	2082	1887.66	0	0
Glyma.02G153800.1	1926	1731.66	0	0
Glyma.02G153900.3	1992	1797.66	0	0
Glyma.02G154000.1	984	789.664	0	0
Glyma.02G154200.1	620	425.708	0	0
Glyma.02G154300.1	1108	913.664	0	0
Glyma.02G154400.1	1072	877.664	0	0
Glyma.02G154500.2	646	451.664	0	0
Glyma.02G154600.1	2040	1845.66	0	0
Glyma.02G154700.1	575	380.708	0	0
Glyma.02G154900.1	454	259.827	0	0
Glyma.02G155000.4	7568	7373.66	1	0.246187
Glyma.02G155100.1	4323	4128.66	0	0
Glyma.02G155200.1	3345	3150.66	0	0
Glyma.02G155300.1	1181	986.664	0	0
Glyma.02G155400.1	1391	1196.66	0	0
Glyma.02G155500.1	177	47.3238	0	0
Glyma.02G155550.1	528	333.708	0	0
Glyma.02G155600.5	1176	981.664	0	0
Glyma.02G155701.1	859	664.664	0	0
Glyma.02G155800.5	1911	1716.66	0	0
Glyma.02G155902.1	862	667.664	0	0
Glyma.02G156000.1	1827	1632.66	0	0
Glyma.02G156100.1	1753	1558.66	0	0
Glyma.02G156400.5	1337	1142.66	0	0
Glyma.02G156500.1	1086	891.664	0	0
Glyma.02G156600.2	1116	921.664	0	0
Glyma.02G156700.1	633	438.708	0	0
Glyma.02G156800.1	2336	2141.66	0	0
Glyma.02G156851.1	149	48.6717	0	0
Glyma.02G157002.1	3638	3443.66	0	0
Glyma.02G157100.1	309	120.368	0	0
Glyma.02G157133.1	753	558.664	0	0
Glyma.02G157166.1	111	47.9014	0	0
Glyma.02G157200.1	1097	902.664	0	0
Glyma.02G157300.1	1123	928.664	0	0
Glyma.02G157700.1	4391	4196.66	0	0
Glyma.02G157750.1	189	49.646	0	0
Glyma.02G157800.1	2585	2390.66	0	0
Glyma.02G157900.2	1245	1050.66	0	0
Glyma.02G158000.1	399	205.154	0	0
Glyma.02G158100.2	4853	4658.66	0	0
Glyma.02G158150.1	204	53.8925	0	0
Glyma.02G158200.2	753	558.664	0	0
Glyma.02G158350.1	498	303.773	0	0
Glyma.02G158500.1	825	630.664	0	0
Glyma.02G158600.1	240	70.5005	0	0
Glyma.02G158700.3	1419	1224.66	0	0
Glyma.02G159000.1	1140	945.664	0	0
Glyma.02G159100.2	3988	3793.66	0	0
Glyma.02G159200.1	1666	1471.66	0	0
Glyma.02G159300.2	405	211.008	0	0
Glyma.02G159500.1	1905	1710.66	0	0
Glyma.02G159600.1	2835	2640.66	0	0
Glyma.02G159700.2	1243	1048.66	0	0
Glyma.02G159800.1	162	46.7443	0	0
Glyma.02G159900.1	5085	4890.66	0	0
Glyma.02G160100.1	3090	2895.66	0	0
Glyma.02G160200.1	806	611.664	0	0
Glyma.02G160251.1	349	156.468	0	0
Glyma.02G160300.1	2889	2694.66	0	0
Glyma.02G160400.1	2870	2675.66	0	0
Glyma.02G160500.1	828	633.664	0	0
Glyma.02G160550.1	261	83.5785	0	0
Glyma.02G160600.1	222	61.2752	0	0
Glyma.02G160700.2	570	375.708	0	0
Glyma.02G160800.2	1815	1620.66	0	0
Glyma.02G160900.1	2167	1972.66	0	0
Glyma.02G161100.1	1167	972.664	0	0
Glyma.02G161200.1	597	402.708	0	0
Glyma.02G161300.1	165	46.9321	0	0
Glyma.02G161500.1	1236	1041.66	0	0
Glyma.02G161566.1	1104	909.664	0	0
Glyma.02G161600.2	1689	1494.66	0	0
Glyma.02G161900.1	2632	2437.66	0	0
Glyma.02G162000.3	2538	2343.66	0	0
Glyma.02G162200.1	735	540.664	0	0
Glyma.02G162300.1	2356	2161.66	0	0
Glyma.02G162500.1	2054	1859.66	4	3.90457
Glyma.02G162600.4	1364	1169.66	3605	5594.89
Glyma.02G162651.1	816	621.664	0	0
Glyma.02G162700.1	585	390.708	0	0
Glyma.02G162900.1	1595	1400.66	0	0
Glyma.02G163200.1	3756	3561.66	0	0
Glyma.02G163300.1	3093	2898.66	0	0
Glyma.02G163400.1	2244	2049.66	0	0
Glyma.02G163800.1	3254	3059.66	0	0
Glyma.02G163900.1	1432	1237.66	0	0
Glyma.02G164000.1	1485	1290.66	0	0
Glyma.02G164100.1	1146	951.664	0	0
Glyma.02G164116.1	1724	1529.66	0	0
Glyma.02G164148.1	948	753.664	0	0
Glyma.02G164164.1	843	648.664	0	0
Glyma.02G164180.1	141	49.0547	0	0
Glyma.02G164300.1	474	279.773	0	0
Glyma.02G164400.1	2399	2204.66	0	0
Glyma.02G164500.1	495	300.773	0	0
Glyma.02G164700.5	5516	5321.66	0	0
Glyma.02G165000.3	1569	1374.66	0	0
Glyma.02G165100.1	3712	3517.66	0	0
Glyma.02G165200.1	483	288.773	0	0
Glyma.02G165300.1	633	438.708	0	0
Glyma.02G165400.1	2551	2356.66	0	0
Glyma.02G165500.1	2586	2391.66	0	0
Glyma.02G165700.1	492	297.773	0	0
Glyma.02G165800.1	5549	5354.66	1	0.339012
Glyma.02G166100.3	1955	1760.66	0	0
Glyma.02G166300.1	2270	2075.66	0	0
Glyma.02G166400.1	1117	922.664	0	0
Glyma.02G166500.1	2784	2589.66	0	0
Glyma.02G166800.1	1364	1169.66	0	0
Glyma.02G166900.2	1165	970.664	0	0
Glyma.02G167100.1	1710	1515.66	0	0
Glyma.02G167600.1	1593	1398.66	0	0
Glyma.02G167651.1	96	43.3706	0	0
Glyma.02G167700.1	799	604.664	0	0
Glyma.02G167800.1	1248	1053.66	0	0
Glyma.02G167900.1	906	711.664	0	0
Glyma.02G168000.1	1444	1249.66	0	0
Glyma.02G168100.4	2570	2375.66	0	0
Glyma.02G168200.1	600	405.708	0	0
Glyma.02G168300.1	1004	809.664	0	0
Glyma.02G168400.2	1649	1454.66	1	1.24791
Glyma.02G168500.1	1308	1113.66	0	0
Glyma.02G168600.1	1489	1294.66	1	1.40214
Glyma.02G168900.1	6436	6241.66	0	0
Glyma.02G169000.1	1520	1325.66	0	0
Glyma.02G169100.1	2274	2079.66	0	0
Glyma.02G169200.1	1854	1659.66	0	0
Glyma.02G169400.1	698	503.664	0	0
Glyma.02G169600.5	2874	2679.66	0	0
Glyma.02G169700.2	1095	900.664	0	0
Glyma.02G169800.1	862	667.664	0	0
Glyma.02G170300.3	746	551.664	0	0
Glyma.02G170366.1	2485	2290.66	0	0
Glyma.02G170432.1	817	622.664	0	0
Glyma.02G170500.1	3594	3399.66	0	0
Glyma.02G170600.4	1216	1021.66	0	0
Glyma.02G170800.1	788	593.664	0	0
Glyma.02G170900.1	3782	3587.66	0	0
Glyma.02G171100.3	1616	1421.66	0	0
Glyma.02G171200.2	2142	1947.66	0	0
Glyma.02G171300.1	1583	1388.66	105	137.259
Glyma.02G171600.1	1353	1158.66	0	0
Glyma.02G171900.1	2118	1923.66	0	0
Glyma.02G172151.1	465	270.773	0	0
Glyma.02G172200.1	2589	2394.66	0	0
Glyma.02G172300.2	549	354.708	0	0
Glyma.02G172350.1	159	47.201	0	0
