target_id	length	eff_length	est_counts	tpm
Glyma.07G109800.2	850	647.062	0	0
Glyma.07G109900.1	1862	1659.06	0	0
Glyma.07G110000.1	1353	1150.06	1	1.10531
Glyma.07G110200.1	1839	1636.06	1	0.776974
Glyma.07G110300.1	3895	3692.06	0	0
Glyma.07G110500.1	1422	1219.06	0	0
Glyma.07G110600.1	1453	1250.06	0	0
Glyma.07G110700.1	1331	1128.06	0	0
Glyma.07G110802.1	321	124.043	0	0
Glyma.07G110900.1	1975	1772.06	0	0
Glyma.07G111000.1	2473	2270.06	0	0
Glyma.07G111100.2	2441	2238.06	0	0
Glyma.07G111300.1	1739	1536.06	3	2.48267
Glyma.07G111400.3	2863	2660.06	0	0
Glyma.07G111500.3	3268	3065.06	0	0
Glyma.07G111700.1	462	259.33	0	0
Glyma.07G111800.1	294	101.584	0	0
Glyma.07G111900.2	2031	1828.06	0	0
Glyma.07G112000.1	901	698.062	1	1.82101
Glyma.07G112100.2	5485	5282.06	0	0
Glyma.07G112350.1	977	774.062	0	0
Glyma.07G112400.1	1694	1491.06	0	0
Glyma.07G112500.3	2264	2061.06	1	0.616759
Glyma.07G112600.2	1164	961.062	0	0
Glyma.07G112800.1	938	735.062	0	0
Glyma.07G112900.1	1746	1543.06	0	0
Glyma.07G113000.1	471	268.33	0	0
Glyma.07G113100.1	1695	1492.06	0	0
Glyma.07G113200.4	2299	2096.06	0	0
Glyma.07G113301.1	111	47.9074	0	0
Glyma.07G113400.3	1751	1548.06	0	0
Glyma.07G113500.4	3331	3128.06	0	0
Glyma.07G113700.1	550	347.178	0	0
Glyma.07G113800.2	955	752.062	0	0
Glyma.07G113900.1	661	458.062	0	0
Glyma.07G113951.1	1429	1226.06	0	0
Glyma.07G114000.1	1574	1371.06	0	0
Glyma.07G114151.1	132	44.4061	0	0
Glyma.07G114200.1	2253	2050.06	0	0
Glyma.07G114300.1	1001	798.062	0	0
Glyma.07G114400.3	3390	3187.06	0	0
Glyma.07G114600.1	1727	1524.06	3	2.50222
Glyma.07G114700.1	631	428.107	0	0
Glyma.07G114801.1	240	65.924	0	0
Glyma.07G114900.1	1541	1338.06	0	0
Glyma.07G115000.1	1005	802.062	0	0
Glyma.07G115100.1	490	287.301	0	0
Glyma.07G115200.2	1543	1340.06	0	0
Glyma.07G115300.2	407	204.822	0	0
Glyma.07G115400.1	1575	1372.06	0	0
Glyma.07G115500.1	1604	1401.06	0	0
Glyma.07G115700.2	843	640.062	0	0
Glyma.07G115800.1	3218	3015.06	0	0
Glyma.07G115900.1	921	718.062	2	3.54058
Glyma.07G116000.4	1256	1053.06	0	0
Glyma.07G116033.1	2064	1861.06	0	0
Glyma.07G116066.1	327	129.208	0	0
Glyma.07G116200.3	590	387.107	0	0
Glyma.07G116300.1	1291	1088.06	0	0
Glyma.07G116500.1	1709	1506.06	0	0
Glyma.07G116700.1	3509	3306.06	0	0
Glyma.07G116900.1	594	391.107	0	0
Glyma.07G117000.3	1187	984.062	1	1.29177
Glyma.07G117100.1	303	108.913	0	0
Glyma.07G117250.1	111	47.9074	0	0
Glyma.07G117300.1	1301	1098.06	1	1.15766
Glyma.07G117400.2	2518	2315.06	0	0
Glyma.07G117500.1	1622	1419.06	0	0
Glyma.07G117600.1	1374	1171.06	0	0
Glyma.07G117650.1	657	454.062	0	0
Glyma.07G117700.1	3002	2799.06	0	0
Glyma.07G117800.1	5803	5600.06	0	0
Glyma.07G117900.1	615	412.107	0	0
Glyma.07G118000.2	1435	1232.06	0	0
Glyma.07G118066.1	141	44.7054	0	0
Glyma.07G118132.1	1217	1014.06	0	0
Glyma.07G118200.1	2167	1964.06	0	0
Glyma.07G118300.1	2789	2586.06	0	0
Glyma.07G118501.1	2056	1853.06	0	0
Glyma.07G118600.1	636	433.107	1	2.93502
Glyma.07G118700.1	1319	1116.06	0	0
Glyma.07G118800.1	1849	1646.06	0	0
Glyma.07G118900.1	1488	1285.06	0	0
Glyma.07G119000.5	5414	5211.06	0	0
Glyma.07G119051.1	96	45.4167	0	0
Glyma.07G119100.1	798	595.062	0	0
Glyma.07G119200.1	2895	2692.06	0	0
Glyma.07G119300.3	2182	1979.06	0	0
Glyma.07G119400.2	2507	2304.06	0	0
Glyma.07G119500.2	3683	3480.06	0	0
Glyma.07G119600.1	3033	2830.06	0	0
Glyma.07G119700.1	1490	1287.06	0	0
Glyma.07G119800.1	838	635.062	0	0
Glyma.07G119900.1	3732	3529.06	0	0
Glyma.07G120202.1	663	460.062	0	0
Glyma.07G120300.1	2292	2089.06	0	0
Glyma.07G120400.2	850	647.062	0	0
Glyma.07G120500.1	2273	2070.06	0	0
Glyma.07G120551.1	165	44.011	0	0
Glyma.07G120600.2	535	332.213	0	0
Glyma.07G120800.1	1347	1144.06	0	0
Glyma.07G120900.1	2307	2104.06	0	0
Glyma.07G121000.1	849	646.062	2	3.93515
Glyma.07G121151.1	186	47.3787	0	0
Glyma.07G121200.1	446	243.355	0	0
Glyma.07G121300.1	2296	2093.06	0	0
Glyma.07G121500.1	2253	2050.06	0	0
Glyma.07G121900.7	5721	5518.06	0	0
Glyma.07G122000.1	1547	1344.06	0	0
Glyma.07G122100.1	486	283.33	0	0
Glyma.07G122200.1	585	382.107	0	0
Glyma.07G122300.1	1194	991.062	0	0
Glyma.07G122400.2	1016	813.062	0	0
Glyma.07G122500.2	3536	3333.06	0	0
Glyma.07G122700.1	902	699.062	0	0
Glyma.07G122800.1	1928	1725.06	0	0
Glyma.07G122900.1	7083	6880.06	0	0
Glyma.07G123000.1	8465	8262.06	0	0
Glyma.07G123100.2	2349	2146.06	0	0
Glyma.07G123200.2	1266	1063.06	0	0
Glyma.07G123300.2	1122	919.062	0	0
Glyma.07G123500.1	937	734.062	0	0
Glyma.07G123600.1	783	580.062	0	0
Glyma.07G123900.1	2187	1984.06	2	1.28139
Glyma.07G124000.1	2048	1845.06	0	0
Glyma.07G124100.1	1380	1177.06	0	0
Glyma.07G124150.1	1363	1160.06	0	0
Glyma.07G124200.3	1321	1118.06	0	0
Glyma.07G124300.2	1416	1213.06	0	0
Glyma.07G124400.1	1513	1310.06	0	0
Glyma.07G124500.1	2856	2653.06	0	0
Glyma.07G124600.1	2003	1800.06	0	0
Glyma.07G124800.2	486	283.33	0	0
Glyma.07G124900.5	1681	1478.06	0	0
Glyma.07G125100.1	1886	1683.06	0	0
Glyma.07G125200.1	5200	4997.06	0	0
Glyma.07G125300.4	3942	3739.06	0	0
Glyma.07G125400.1	2313	2110.06	0	0
Glyma.07G125500.1	1002	799.062	11	17.4992
Glyma.07G125600.1	1570	1367.06	0	0
Glyma.07G125700.1	709	506.062	0	0
Glyma.07G125800.1	1805	1602.06	0	0
Glyma.07G125900.1	1083	880.062	0	0
Glyma.07G126000.1	1614	1411.06	0	0
Glyma.07G126200.1	2698	2495.06	0	0
Glyma.07G126300.1	712	509.062	0	0
Glyma.07G126400.1	2286	2083.06	2	1.22049
Glyma.07G126500.1	2238	2035.06	0	0
Glyma.07G126550.1	1863	1660.06	0	0
Glyma.07G126600.1	1442	1239.06	0	0
Glyma.07G126800.1	1902	1699.06	4501.86	3368.13
Glyma.07G126900.1	1131	928.062	0	0
Glyma.07G127100.1	3263	3060.06	0	0
Glyma.07G127200.1	405	202.842	0	0
Glyma.07G127300.3	1189	986.062	0	0
Glyma.07G127400.1	1953	1750.06	0	0
Glyma.07G127500.1	483	280.33	0	0
Glyma.07G127600.1	1874	1671.06	0	0
Glyma.07G127800.1	3726	3523.06	0	0
Glyma.07G127900.1	824	621.062	0	0
Glyma.07G128000.1	2107	1904.06	0	0
Glyma.07G128100.1	1543	1340.06	0	0
Glyma.07G128200.1	1312	1109.06	0	0
Glyma.07G128300.1	2066	1863.06	0	0
Glyma.07G128400.1	1497	1294.06	0	0
Glyma.07G128500.1	1682	1479.06	0	0
Glyma.07G128600.1	1819	1616.06	0	0
Glyma.07G128700.1	1681	1478.06	0	0
Glyma.07G128800.3	1319	1116.06	0	0
Glyma.07G128900.1	793	590.062	0	0
Glyma.07G129000.2	1266	1063.06	0	0
Glyma.07G129100.1	1838	1635.06	0	0
Glyma.07G129200.1	2808	2605.06	0	0
Glyma.07G129300.1	1144	941.062	0	0
Glyma.07G129400.2	2176	1973.06	0	0
Glyma.07G129500.1	1381	1178.06	0	0
Glyma.07G129600.1	2769	2566.06	0	0
Glyma.07G129700.2	2156	1953.06	0	0
Glyma.07G129800.4	1338	1135.06	0	0
Glyma.07G129900.1	760	557.062	0	0
Glyma.07G130000.1	249	70.7829	0	0
Glyma.07G130100.1	2232	2029.06	0	0
Glyma.07G130200.3	812	609.062	1	2.08711
Glyma.07G130250.1	96	45.4167	0	0
Glyma.07G130300.1	1953	1750.06	0	0
Glyma.07G130400.1	4218	4015.06	2	0.633205
Glyma.07G130500.1	2977	2774.06	0	0
Glyma.07G130600.1	1921	1718.06	0	0
Glyma.07G130700.1	2574	2371.06	0	0
Glyma.07G130800.1	3103	2900.06	0	0
Glyma.07G130900.1	874	671.062	0	0
Glyma.07G131000.1	1840	1637.06	0	0
Glyma.07G131100.1	2258	2055.06	0	0
Glyma.07G131200.1	890	687.062	0	0
Glyma.07G131300.1	1208	1005.06	0	0
Glyma.07G131400.1	985	782.062	0	0
Glyma.07G131500.1	513	310.213	0	0
Glyma.07G131700.1	5289	5086.06	0	0
Glyma.07G131800.1	3228	3025.06	0	0
Glyma.07G131900.1	513	310.213	0	0
Glyma.07G132000.1	920	717.062	25	44.3189
Glyma.07G132100.1	2298	2095.06	0	0
Glyma.07G132200.1	2273	2070.06	0	0
Glyma.07G132250.1	147	44.2074	0	0
Glyma.07G132300.1	6566	6363.06	0	0
Glyma.07G132400.2	1497	1294.06	0	0
Glyma.07G132450.1	255	74.3216	0	0
Glyma.07G132500.1	1801	1598.06	0	0
Glyma.07G132600.1	1440	1237.06	0	0
Glyma.07G132700.1	594	391.107	0	0
Glyma.07G132800.3	1492	1289.06	0	0
Glyma.07G132900.1	1962	1759.06	0	0
Glyma.07G133000.5	2872	2669.06	0	0
Glyma.07G133100.3	3653	3450.06	0	0
Glyma.07G133200.1	1388	1185.06	1	1.07267
Glyma.07G133300.1	2058	1855.06	0	0
Glyma.07G133400.2	3437	3234.06	0	0
Glyma.07G133500.2	1292	1089.06	1	1.16722
Glyma.07G133600.1	984	781.062	0	0
Glyma.07G133700.3	1644	1441.06	0	0
Glyma.07G133800.1	878	675.062	1	1.88305
Glyma.07G133900.1	2179	1976.06	0	0
Glyma.07G134000.1	1122	919.062	0	0
Glyma.07G134100.1	2163	1960.06	0	0
Glyma.07G134200.1	355	154.545	0	0
Glyma.07G134300.1	2084	1881.06	0	0
Glyma.07G134400.1	2447	2244.06	2	1.13293
Glyma.07G134500.1	828	625.062	0	0
Glyma.07G134600.1	1553	1350.06	0	0
Glyma.07G134800.1	2688	2485.06	0	0
Glyma.07G134900.1	1030	827.062	0	0
Glyma.07G135000.1	963	760.062	0	0
Glyma.07G135100.1	1070	867.062	0	0
Glyma.07G135200.8	944	741.062	0	0
Glyma.07G135250.1	929	726.062	0	0
Glyma.07G135300.1	725	522.062	0	0
Glyma.07G135400.1	3049	2846.06	0	0
Glyma.07G135500.1	503	300.213	0	0
Glyma.07G135600.1	2594	2391.06	0	0
Glyma.07G135650.1	2856	2653.06	0	0
Glyma.07G135700.1	2028	1825.06	0	0
Glyma.07G135800.1	1260	1057.06	0	0
Glyma.07G135900.1	1286	1083.06	0	0
Glyma.07G136000.1	1204	1001.06	0	0
Glyma.07G136100.1	1538	1335.06	0	0
Glyma.07G136200.1	1416	1213.06	0	0
Glyma.07G136300.3	312	116.251	0	0
Glyma.07G136400.1	1018	815.062	0	0
Glyma.07G136500.1	1952	1749.06	0	0
Glyma.07G136600.6	3001	2798.06	0	0
Glyma.07G136650.1	239	65.2455	0	0
Glyma.07G136800.1	857	654.062	0	0
Glyma.07G136900.1	2638	2435.06	0	0
Glyma.07G137000.2	2171	1968.06	0	0
Glyma.07G137100.1	1019	816.062	0	0
Glyma.07G137200.2	1344	1141.06	0	0
Glyma.07G137300.1	2868	2665.06	0	0
Glyma.07G137400.1	324	126.616	0	0
Glyma.07G137500.1	2767	2564.06	0	0
Glyma.07G137550.1	589	386.107	0	0
Glyma.07G137600.3	754	551.062	0	0
Glyma.07G137801.1	2069	1866.06	0	0
Glyma.07G137902.1	345	145.292	0	0
Glyma.07G138000.1	680	477.062	0	0
Glyma.07G138051.1	782	579.062	0	0
Glyma.07G138100.1	567	364.107	0	0
Glyma.07G138200.1	306	111.413	0	0
Glyma.07G138250.1	712	509.062	0	0
Glyma.07G138300.1	1199	996.062	0	0
Glyma.07G138400.1	1841	1638.06	0	0
Glyma.07G138500.1	1914	1711.06	0	0
Glyma.07G138700.1	1917	1714.06	0	0
Glyma.07G138800.1	1631	1428.06	0	0
Glyma.07G138900.1	961	758.062	0	0
Glyma.07G139000.8	2121	1918.06	0	0
Glyma.07G139100.1	2138	1935.06	0	0
Glyma.07G139200.1	816	613.062	0	0
Glyma.07G139300.1	1294	1091.06	0	0
Glyma.07G139400.1	583	380.107	0	0
Glyma.07G139500.1	2621	2418.06	0	0
Glyma.07G139600.1	1006	803.062	0	0
Glyma.07G139700.1	1085	882.062	0	0
Glyma.07G139800.1	1177	974.062	0	0
Glyma.07G139900.1	964	761.062	0	0
Glyma.07G140000.1	993	790.062	0	0
Glyma.07G140100.1	996	793.062	0	0
Glyma.07G140200.1	1036	833.062	2	3.05182
Glyma.07G140300.1	1103	900.062	0	0
Glyma.07G140400.3	1507	1304.06	5	4.87391
Glyma.07G140551.1	1488	1285.06	0	0
Glyma.07G140700.1	917	714.062	0	0
Glyma.07G140800.1	944	741.062	0	0
Glyma.07G140900.1	849	646.062	0	0
Glyma.07G141000.1	2096	1893.06	0	0
Glyma.07G141100.1	1109	906.062	0	0
Glyma.07G141200.1	408	205.822	0	0
Glyma.07G141250.1	377	175.33	2	14.5004
Glyma.07G141300.1	306	111.413	0	0
Glyma.07G141500.3	663	460.062	4	11.0522
Glyma.07G141600.2	1436	1233.06	0	0
Glyma.07G141700.1	471	268.33	0	0
Glyma.07G141750.1	251	71.8764	0	0
Glyma.07G141800.3	519	316.213	0	0
Glyma.07G141900.1	4216	4013.06	0	0
Glyma.07G142000.1	2175	1972.06	0	0
Glyma.07G142100.1	201	50.9647	0	0
Glyma.07G142200.1	307	112.188	0	0
Glyma.07G142300.1	1475	1272.06	0	0
Glyma.07G142400.1	2034	1831.06	0	0
Glyma.07G142500.1	2019	1816.06	0	0
Glyma.07G142600.1	2136	1933.06	0	0
Glyma.07G142700.1	1495	1292.06	0	0
Glyma.07G142800.1	2241	2038.06	0	0
Glyma.07G143000.1	1547	1344.06	0	0
Glyma.07G143100.1	2014	1811.06	0	0
Glyma.07G143200.1	1020	817.062	0	0
Glyma.07G143300.1	1066	863.062	0	0
Glyma.07G143401.1	956	753.062	0	0
Glyma.07G143500.4	3370	3167.06	0	0
Glyma.07G143700.1	1140	937.062	0	0
Glyma.07G143800.1	348	148.098	0	0
Glyma.07G143900.1	3169	2966.06	0	0
Glyma.07G143951.1	375	173.435	0	0
Glyma.07G144000.1	321	124.043	0	0
Glyma.07G144100.1	3475	3272.06	0	0
Glyma.07G144200.1	1485	1282.06	0	0
Glyma.07G144300.1	1605	1402.06	0	0
Glyma.07G144400.1	1080	877.062	0	0
Glyma.07G144500.1	3198	2995.06	0	0
Glyma.07G144600.3	1257	1054.06	0	0
Glyma.07G144700.1	1865	1662.06	0	0
Glyma.07G144800.1	3957	3754.06	0	0
Glyma.07G144900.1	2474	2271.06	1	0.559728
Glyma.07G145200.1	1089	886.062	0	0
Glyma.07G145500.1	418	215.696	0	0
Glyma.07G145600.2	1434	1231.06	0	0
Glyma.07G145700.1	2897	2694.06	1	0.471844
Glyma.07G145800.1	1345	1142.06	0	0
Glyma.07G145900.1	3011	2808.06	0	0
Glyma.07G146000.1	759	556.062	0	0
Glyma.07G146300.1	1887	1684.06	0	0
Glyma.07G146400.1	1608	1405.06	0	0
Glyma.07G146500.1	1263	1060.06	0	0
Glyma.07G146600.1	1350	1147.06	0	0
Glyma.07G146800.1	1964	1761.06	0	0
Glyma.07G147000.6	4413	4210.06	1	0.301938
Glyma.07G147100.1	988	785.062	0	0
Glyma.07G147200.1	1699	1496.06	0	0
Glyma.07G147300.1	2070	1867.06	0	0
Glyma.07G147400.1	4821	4618.06	0	0
Glyma.07G147500.1	600	397.107	0	0
Glyma.07G147600.1	1434	1231.06	0	0
Glyma.07G147700.1	552	349.178	0	0
Glyma.07G147800.1	3407	3204.06	0	0
Glyma.07G148000.1	1011	808.062	0	0
Glyma.07G148100.32	3254	3051.06	0	0
Glyma.07G148300.1	1494	1291.06	0	0
Glyma.07G148500.2	2039	1836.06	0	0
Glyma.07G148600.3	2164	1961.06	0	0
Glyma.07G148700.1	878	675.062	0	0
Glyma.07G148800.1	1023	820.062	0	0
Glyma.07G148900.1	1224	1021.06	0	0
Glyma.07G148966.1	183	46.9489	0	0
Glyma.07G149032.1	1209	1006.06	0	0
Glyma.07G149100.1	249	70.7829	0	0
Glyma.07G149151.1	785	582.062	0	0
Glyma.07G149200.1	2160	1957.06	0	0
Glyma.07G149300.1	2119	1916.06	0	0
Glyma.07G149400.1	1663	1460.06	0	0
Glyma.07G149500.1	1543	1340.06	0	0
Glyma.07G149600.7	2115	1912.06	0	0
Glyma.07G149700.1	1031	828.062	0	0
Glyma.07G149800.1	664	461.062	0	0
Glyma.07G149900.1	2370	2167.06	0	0
Glyma.07G150000.3	1291	1088.06	0	0
Glyma.07G150100.3	4413	4210.06	0	0
Glyma.07G150200.1	1054	851.062	0	0
Glyma.07G150300.1	1254	1051.06	0	0
Glyma.07G150400.3	1142	939.062	0	0
Glyma.07G150500.1	1618	1415.06	0	0
Glyma.07G150700.1	1516	1313.06	3	2.9043
Glyma.07G150800.1	1331	1128.06	0	0
Glyma.07G150850.1	498	295.243	0	0
Glyma.07G150900.1	1498	1295.06	0	0
Glyma.07G151000.1	2803	2600.06	0	0
Glyma.07G151100.1	1474	1271.06	0	0
Glyma.07G151200.1	1822	1619.06	0	0
Glyma.07G151300.1	2195	1992.06	0	0
Glyma.07G151400.1	3800	3597.06	1	0.353393
Glyma.07G151500.1	1819	1616.06	0	0
Glyma.07G151600.1	2043	1840.06	0	0
Glyma.07G151700.1	2294	2091.06	1	0.60791
Glyma.07G151800.1	1802	1599.06	0	0
Glyma.07G151900.2	2112	1909.06	0	0
Glyma.07G152000.1	1538	1335.06	0	0
Glyma.07G152100.1	761	558.062	0	0
Glyma.07G152200.1	1351	1148.06	0	0
Glyma.07G152300.1	1685	1482.06	0	0
Glyma.07G152400.1	252	72.5128	0	0
Glyma.07G152500.1	819	616.062	0	0
Glyma.07G152567.1	186	47.3787	0	0
Glyma.07G152633.1	722	519.062	0	0
Glyma.07G152700.1	2620	2417.06	0	0
Glyma.07G152800.3	6458	6255.06	0	0
Glyma.07G152900.1	2461	2258.06	0	0
Glyma.07G153100.1	2844	2641.06	0	0
Glyma.07G153200.1	3051	2848.06	0	0
Glyma.07G153500.1	2766	2563.06	0	0
Glyma.07G153600.1	889	686.062	0	0
Glyma.07G153700.1	1251	1048.06	0	0
Glyma.07G153800.1	4552	4349.06	0	0
Glyma.07G153850.1	159	44.0127	0	0
Glyma.07G153900.3	3213	3010.06	0	0
Glyma.07G154000.1	1384	1181.06	0	0
Glyma.07G154100.1	3463	3260.06	0	0
Glyma.07G154150.1	93	44.4079	0	0
Glyma.07G154200.1	2576	2373.06	0	0
Glyma.07G154300.1	2000	1797.06	0	0
Glyma.07G154451.1	905	702.062	0	0
Glyma.07G154600.1	1061	858.062	0	0
Glyma.07G154650.1	168	44.1954	0	0
Glyma.07G154700.1	870	667.062	0	0
Glyma.07G154950.1	126	45.496	0	0
Glyma.07G155000.1	2238	2035.06	0	0
Glyma.07G155100.1	1087	884.062	0	0
Glyma.07G155200.1	1115	912.062	0	0
Glyma.07G155300.1	3449	3246.06	0	0
Glyma.07G155400.1	1054	851.062	2	2.98727
Glyma.07G155500.1	1151	948.062	0	0
Glyma.07G155600.2	1457	1254.06	0	0
Glyma.07G155650.1	699	496.062	0	0
Glyma.07G155700.1	1264	1061.06	0	0
Glyma.07G155800.1	3905	3702.06	0	0
Glyma.07G155900.1	306	111.413	0	0
Glyma.07G156000.1	2981	2778.06	0	0
Glyma.07G156100.1	2578	2375.06	0	0
Glyma.07G156200.2	2230	2027.06	0	0
Glyma.07G156300.1	852	649.062	0	0
Glyma.07G156400.1	672	469.062	0	0
Glyma.07G156500.1	785	582.062	0	0
Glyma.07G156700.1	2903	2700.06	0	0
Glyma.07G156901.1	498	295.243	0	0
Glyma.07G157000.1	1765	1562.06	0	0
Glyma.07G157100.1	1417	1214.06	0	0
Glyma.07G157200.1	1366	1163.06	0	0
Glyma.07G157300.1	969	766.062	0	0
Glyma.07G157400.1	3250	3047.06	0	0
Glyma.07G157600.1	633	430.107	0	0
Glyma.07G157800.4	1537	1334.06	0	0
Glyma.07G157900.1	2862	2659.06	0	0
Glyma.07G157950.1	819	616.062	0	0
Glyma.07G158000.1	2596	2393.06	2	1.06239
Glyma.07G158050.1	171	44.7648	0	0
Glyma.07G158200.1	2811	2608.06	0	0
Glyma.07G158400.1	598	395.107	0	0
Glyma.07G158600.1	1771	1568.06	0	0
Glyma.07G158700.1	1829	1626.06	0	0
Glyma.07G158750.1	615	412.107	0	0
Glyma.07G158801.1	405	202.842	0	0
Glyma.07G158851.1	351	150.962	0	0
Glyma.07G159000.1	249	70.7829	0	0
Glyma.07G159050.1	478	275.33	0	0
Glyma.07G159100.1	1445	1242.06	0	0
Glyma.07G159200.1	2731	2528.06	0	0
Glyma.07G159300.1	4413	4210.06	0	0
Glyma.07G159500.1	431	228.474	0	0
Glyma.07G159600.1	4310	4107.06	1	0.30951
Glyma.07G159700.1	1641	1438.06	0	0
Glyma.07G159800.6	3846	3643.06	0	0
Glyma.07G159900.2	1795	1592.06	0	0
Glyma.07G159950.1	177	45.1945	0	0
Glyma.07G160000.1	343	143.394	0	0
Glyma.07G160050.1	1247	1044.06	0	0
Glyma.07G160150.1	695	492.062	0	0
Glyma.07G160300.1	641	438.107	0	0
Glyma.07G160400.1	2695	2492.06	0	0
Glyma.07G160500.1	2377	2174.06	0	0
Glyma.07G160600.1	1275	1072.06	0	0
Glyma.07G160700.4	3305	3102.06	0	0
Glyma.07G160900.1	216	55.1458	0	0
Glyma.07G160950.1	264	79.8178	0	0
Glyma.07G161000.1	1294	1091.06	0	0
Glyma.07G161066.1	652	449.062	0	0
Glyma.07G161132.1	636	433.107	0	0
Glyma.07G161300.1	1721	1518.06	0	0
Glyma.07G161400.2	655	452.062	0	0
Glyma.07G161500.1	3049	2846.06	0	0
Glyma.07G161600.1	907	704.062	0	0
Glyma.07G161750.1	1678	1475.06	0	0
Glyma.07G161800.1	1574	1371.06	0	0
Glyma.07G161900.1	2486	2283.06	0	0
Glyma.07G162000.1	1673	1470.06	0	0
Glyma.07G162100.23	1558	1355.06	0	0
Glyma.07G162700.1	291	99.3463	0	0
Glyma.07G162800.1	492	289.301	0	0
Glyma.07G162900.1	3504	3301.06	0	0
Glyma.07G163000.1	371	169.589	0	0
Glyma.07G163050.1	225	59.1232	0	0
Glyma.07G163100.1	819	616.062	0	0
Glyma.07G163200.3	3528	3325.06	0	0
Glyma.07G163300.1	682	479.062	0	0
Glyma.07G163400.1	741	538.062	0	0
Glyma.07G163500.1	831	628.062	0	0
Glyma.07G163600.2	759	556.062	0	0
Glyma.07G163700.2	1912	1709.06	0	0
Glyma.07G163900.1	1521	1318.06	0	0
Glyma.07G164000.2	1591	1388.06	0	0
Glyma.07G164350.1	552	349.178	0	0
Glyma.07G164400.1	776	573.062	0	0
Glyma.07G164600.4	2868	2665.06	0	0
Glyma.07G164700.1	1187	984.062	0	0
Glyma.07G164750.1	210	53.4966	0	0
Glyma.07G164800.3	2284	2081.06	0	0
Glyma.07G164900.1	1409	1206.06	0	0
Glyma.07G165000.1	1091	888.062	0	0
Glyma.07G165200.2	1293	1090.06	0	0
Glyma.07G165300.1	915	712.062	0	0
Glyma.07G165450.1	636	433.107	0	0
Glyma.07G165500.2	1319	1116.06	0	0
Glyma.07G165700.1	1101	898.062	0	0
Glyma.07G165800.1	2026	1823.06	0	0
Glyma.07G165900.1	679	476.062	0	0
Glyma.07G166000.1	1635	1432.06	0	0
Glyma.07G166100.1	1494	1291.06	0	0
Glyma.07G166300.1	2801	2598.06	0	0
Glyma.07G166400.1	939	736.062	0	0
Glyma.07G166700.1	1565	1362.06	0	0
Glyma.07G166800.3	3273	3070.06	0	0
Glyma.07G166850.1	501	298.243	0	0
Glyma.07G167000.1	770	567.062	0	0
Glyma.07G167300.1	354	153.639	0	0
Glyma.07G167600.1	819	616.062	0	0
Glyma.07G167700.6	1323	1120.06	0	0
Glyma.07G168100.7	908	705.062	0	0
Glyma.07G168500.1	1491	1288.06	0	0
Glyma.07G168600.4	1334	1131.06	0	0
Glyma.07G168700.4	2104	1901.06	0	0
Glyma.07G168751.1	99	46.3219	0	0
Glyma.07G168851.1	318	121.374	0	0
Glyma.07G168900.1	2915	2712.06	1	0.468713
Glyma.07G169000.1	642	439.107	0	0
Glyma.07G169100.1	1070	867.062	0	0
Glyma.07G169151.1	284	93.8891	0	0
Glyma.07G169200.1	282	92.4974	0	0
Glyma.07G169300.1	896	693.062	0	0
Glyma.07G169400.1	309	113.891	0	0
Glyma.07G169500.1	2147	1944.06	0	0
Glyma.07G169600.1	1160	957.062	0	0
Glyma.07G169700.1	2641	2438.06	0	0
Glyma.07G170000.1	1814	1611.06	0	0
Glyma.07G170100.1	652	449.062	0	0
Glyma.07G170200.1	1851	1648.06	0	0
Glyma.07G170700.2	2579	2376.06	1	0.534993
Glyma.07G170800.1	2269	2066.06	0	0
Glyma.07G170900.1	1509	1306.06	0	0
Glyma.07G171000.1	2402	2199.06	0	0
Glyma.07G171100.1	1456	1253.06	0	0
Glyma.07G171200.1	3979	3776.06	0	0
Glyma.07G171400.1	3700	3497.06	0	0
Glyma.07G171500.1	675	472.062	0	0
Glyma.07G171600.1	2236	2033.06	0	0
Glyma.07G171700.1	2028	1825.06	0	0
Glyma.07G171900.1	2055	1852.06	0	0
Glyma.07G171950.1	1029	826.062	0	0
Glyma.07G172000.2	4405	4202.06	0	0
Glyma.07G172100.1	776	573.062	0	0
Glyma.07G172500.1	943	740.062	0	0
Glyma.07G172550.1	321	124.043	0	0
Glyma.07G172600.1	384	182.167	0	0
Glyma.07G172700.1	1466	1263.06	0	0
Glyma.07G172800.1	1399	1196.06	0	0
Glyma.07G173000.1	3023	2820.06	0	0
Glyma.07G173100.1	3630	3427.06	0	0
Glyma.07G173200.1	1920	1717.06	0	0
Glyma.07G173300.3	2997	2794.06	0	0
Glyma.07G173400.1	270	83.743	0	0
Glyma.07G173450.1	99	46.3219	0	0
Glyma.07G173500.4	1348	1145.06	0	0
Glyma.07G173550.1	255	74.3216	0	0
Glyma.07G173700.3	4210	4007.06	0	0
Glyma.07G173800.1	1866	1663.06	1	0.76436
Glyma.07G173900.1	3368	3165.06	0	0
Glyma.07G173950.1	129	45.2325	0	0
Glyma.07G174000.1	1201	998.062	0	0
Glyma.07G174100.1	2976	2773.06	0	0
Glyma.07G174600.1	769	566.062	0	0
Glyma.07G174800.1	3192	2989.06	0	0
Glyma.07G174900.1	877	674.062	0	0
Glyma.07G175000.1	1189	986.062	0	0
Glyma.07G175300.1	2814	2611.06	0	0
Glyma.07G175400.2	1394	1191.06	0	0
Glyma.07G175500.2	1681	1478.06	0	0
Glyma.07G175600.1	810	607.062	0	0
Glyma.07G175700.1	450	247.355	0	0
