target_id	length	eff_length	est_counts	tpm
Glyma.10G042400.1	1199	999.141	0	0
Glyma.10G042500.1	1473	1273.14	0	0
Glyma.10G042600.1	4972	4772.14	0	0
Glyma.10G042800.4	3164	2964.14	0	0
Glyma.10G042900.1	1363	1163.14	0	0
Glyma.10G042950.1	1528	1328.14	0	0
Glyma.10G043000.1	1779	1579.14	1	0.624321
Glyma.10G043100.1	744	544.141	0	0
Glyma.10G043200.2	2738	2538.14	9	3.49588
Glyma.10G043300.2	2404	2204.14	0	0
Glyma.10G043400.1	2341	2141.14	0	0
Glyma.10G043600.3	2926	2726.14	3	1.08493
Glyma.10G043700.1	1555	1355.14	0	0
Glyma.10G043800.2	1514	1314.14	0	0
Glyma.10G043900.3	3462	3262.14	0	0
Glyma.10G044000.1	827	627.141	2	3.14408
Glyma.10G044200.4	4095	3895.14	0	0
Glyma.10G044300.1	1908	1708.14	0	0
Glyma.10G044400.1	1062	862.141	0	0
Glyma.10G044500.1	663	463.345	0	0
Glyma.10G044550.1	129	48.5971	0	0
Glyma.10G044600.1	216	63.5524	0	0
Glyma.10G044700.1	651	451.345	0	0
Glyma.10G044800.1	3091	2891.14	0	0
Glyma.10G044900.1	979	779.141	0	0
Glyma.10G045000.13	2479	2279.14	0	0
Glyma.10G045100.3	2805	2605.14	0	0
Glyma.10G045200.1	1264	1064.14	0	0
Glyma.10G045300.1	937	737.141	0	0
Glyma.10G045400.1	806	606.141	0	0
Glyma.10G045500.1	4286	4086.14	0	0
Glyma.10G045600.2	3503	3303.14	0	0
Glyma.10G045700.1	1230	1030.14	0	0
Glyma.10G045800.1	1774	1574.14	3	1.87891
Glyma.10G045900.1	622	422.345	0	0
Glyma.10G046000.1	2282	2082.14	0	0
Glyma.10G046100.1	1512	1312.14	0	0
Glyma.10G046200.1	1358	1158.14	0	0
Glyma.10G046300.1	2779	2579.14	0	0
Glyma.10G046400.1	3951	3751.14	0	0
Glyma.10G046500.1	1619	1419.14	0	0
Glyma.10G046600.1	1861	1661.14	1	0.593503
Glyma.10G046700.1	975	775.141	0	0
Glyma.10G046800.1	1162	962.141	1	1.02469
Glyma.10G046851.1	350	153.985	0	0
Glyma.10G046900.1	1192	992.141	0	0
Glyma.10G047000.1	1201	1001.14	0	0
Glyma.10G047100.1	1123	923.141	0	0
Glyma.10G047150.1	651	451.345	0	0
Glyma.10G047200.1	1638	1438.14	0	0
Glyma.10G047300.1	529	329.419	0	0
Glyma.10G047400.4	1442	1242.14	0	0
Glyma.10G047500.1	1977	1777.14	0	0
Glyma.10G047600.1	1464	1264.14	0	0
Glyma.10G047700.1	1216	1016.14	0	0
Glyma.10G047750.1	972	772.141	0	0
Glyma.10G047800.1	3009	2809.14	0	0
Glyma.10G047900.1	1819	1619.14	0	0
Glyma.10G048000.1	186	54.2269	0	0
Glyma.10G048100.1	3314	3114.14	0	0
Glyma.10G048200.1	1718	1518.14	0	0
Glyma.10G048300.1	1619	1419.14	0	0
Glyma.10G048400.1	1666	1466.14	1	0.67244
Glyma.10G048500.1	1404	1204.14	1	0.818751
Glyma.10G048533.1	201	58.3878	0	0
Glyma.10G048566.1	132	49.0259	0	0
Glyma.10G048600.1	1760	1560.14	1	0.631925
Glyma.10G048700.1	3530	3330.14	0	0
Glyma.10G048800.1	3418	3218.14	0	0
Glyma.10G048900.1	646	446.345	0	0
Glyma.10G049000.1	201	58.3878	0	0
Glyma.10G049100.8	5927	5727.14	0	0
Glyma.10G049200.1	2432	2232.14	0	0
Glyma.10G049300.6	3854	3654.14	0	0
Glyma.10G049400.1	757	557.141	0	0
Glyma.10G049500.1	413	214.08	0	0
Glyma.10G049600.1	3451	3251.14	0	0
Glyma.10G049800.2	2186	1986.14	0	0
Glyma.10G049900.2	656	456.345	0	0
Glyma.10G050000.2	2208	2008.14	0	0
Glyma.10G050100.1	1460	1260.14	0	0
Glyma.10G050200.1	1759	1559.14	0	0
Glyma.10G050300.2	1199	999.141	0	0
Glyma.10G050400.1	1627	1427.14	0	0
Glyma.10G050450.1	358	161.33	0	0
Glyma.10G050500.1	1312	1112.14	0	0
Glyma.10G050600.1	748	548.141	0	0
Glyma.10G050700.1	820	620.141	0	0
Glyma.10G050800.1	1459	1259.14	0	0
Glyma.10G050900.1	393	194.567	0	0
Glyma.10G051000.1	967	767.141	0	0
Glyma.10G051100.1	2948	2748.14	17	6.09873
Glyma.10G051200.4	2280	2080.14	0	0
Glyma.10G051351.1	258	83.9769	0	0
Glyma.10G051400.2	1323	1123.14	0	0
Glyma.10G051500.7	2902	2702.14	9466	3453.72
Glyma.10G051600.1	2411	2211.14	0	0
Glyma.10G051700.1	213	62.5705	0	0
Glyma.10G051800.1	2075	1875.14	0	0
Glyma.10G051900.1	4076	3876.14	0	0
Glyma.10G052000.1	1728	1528.14	0	0
Glyma.10G052100.1	201	58.3878	0	0
Glyma.10G052200.1	186	54.2269	0	0
Glyma.10G052300.1	408	209.207	0	0
Glyma.10G052400.1	1107	907.141	0	0
Glyma.10G052500.1	1641	1441.14	0	0
Glyma.10G052600.1	2844	2644.14	0	0
Glyma.10G052700.2	1652	1452.14	1	0.678923
Glyma.10G052850.1	2844	2644.14	0	0
Glyma.10G053000.1	156	50.2475	0	0
Glyma.10G053100.1	827	627.141	0	0
Glyma.10G053200.1	1144	944.141	0	0
Glyma.10G053250.1	177	52.0764	0	0
Glyma.10G053300.1	1025	825.141	0	0
Glyma.10G053400.2	1322	1122.14	0	0
Glyma.10G053500.1	4489	4289.14	0	0
Glyma.10G053602.1	441	241.651	0	0
Glyma.10G053700.1	2359	2159.14	0	0
Glyma.10G053800.2	835	635.141	0	0
Glyma.10G053900.1	3629	3429.14	0	0
Glyma.10G054000.1	672	472.345	0	0
Glyma.10G054200.1	1995	1795.14	0	0
Glyma.10G054300.3	2155	1955.14	0	0
Glyma.10G054400.1	1605	1405.14	0	0
Glyma.10G054500.1	1651	1451.14	0	0
Glyma.10G054600.1	2029	1829.14	0	0
Glyma.10G054700.1	1529	1329.14	0	0
Glyma.10G054900.1	988	788.141	0	0
Glyma.10G055000.1	4911	4711.14	0	0
Glyma.10G055100.1	5303	5103.14	0	0
Glyma.10G055200.1	567	367.419	0	0
Glyma.10G055300.1	1583	1383.14	6	4.27675
Glyma.10G055350.1	135	49.3635	0	0
Glyma.10G055400.1	384	185.987	0	0
Glyma.10G055500.1	691	491.345	0	0
Glyma.10G055600.1	580	380.345	0	0
Glyma.10G055700.1	2160	1960.14	0	0
Glyma.10G055750.1	159	49.8492	0	0
Glyma.10G055800.1	402	203.268	0	0
Glyma.10G055900.1	1528	1328.14	0	0
Glyma.10G056000.1	936	736.141	0	0
Glyma.10G056100.1	186	54.2269	0	0
Glyma.10G056200.1	683	483.345	0	0
Glyma.10G056300.1	644	444.345	0	0
Glyma.10G056400.1	974	774.141	0	0
Glyma.10G056500.1	300	111.638	0	0
Glyma.10G056600.1	669	469.345	0	0
Glyma.10G056700.1	690	490.345	0	0
Glyma.10G056800.1	564	364.419	0	0
Glyma.10G056900.1	1897	1697.14	1	0.580913
Glyma.10G057000.1	727	527.141	0	0
Glyma.10G057100.1	2842	2642.14	1	0.373141
Glyma.10G057200.1	840	640.141	0	0
Glyma.10G057300.1	2304	2104.14	0	0
Glyma.10G057400.1	850	650.141	0	0
Glyma.10G057500.1	1769	1569.14	0	0
Glyma.10G057600.1	2203	2003.14	0	0
Glyma.10G057700.1	3648	3448.14	0	0
Glyma.10G057800.3	3374	3174.14	0	0
Glyma.10G057900.1	650	450.345	0	0
Glyma.10G058000.1	1447	1247.14	2	1.58104
Glyma.10G058050.1	201	58.3878	0	0
Glyma.10G058100.1	1741	1541.14	1	0.639715
Glyma.10G058200.1	3017	2817.14	6	2.09977
Glyma.10G058300.4	4831	4631.14	0	0
Glyma.10G058400.1	210	61.6234	0	0
Glyma.10G058500.1	1514	1314.14	0	0
Glyma.10G058600.1	1758	1558.14	0	0
Glyma.10G058701.1	880	680.141	0	0
Glyma.10G058800.1	2360	2160.14	0	0
Glyma.10G058900.1	2207	2007.14	0	0
Glyma.10G059000.3	2634	2434.14	0	0
Glyma.10G059200.1	1216	1016.14	0	0
Glyma.10G059400.1	1393	1193.14	0	0
Glyma.10G059500.1	1379	1179.14	0	0
Glyma.10G059601.1	568	368.419	0	0
Glyma.10G059700.1	1345	1145.14	0	0
Glyma.10G059800.1	1031	831.141	0	0
Glyma.10G059900.2	919	719.141	0	0
Glyma.10G060000.2	2887	2687.14	0	0
Glyma.10G060100.1	1677	1477.14	0	0
Glyma.10G060200.1	2859	2659.14	1	0.370756
Glyma.10G060300.1	1140	940.141	0	0
Glyma.10G060500.1	186	54.2269	0	0
Glyma.10G060600.1	1390	1190.14	0	0
Glyma.10G060700.1	1627	1427.14	0	0
Glyma.10G060800.1	1629	1429.14	0	0
Glyma.10G060950.1	186	54.2269	0	0
Glyma.10G061000.1	729	529.141	0	0
Glyma.10G061201.1	153	49.8448	0	0
Glyma.10G061300.3	1011	811.141	0	0
Glyma.10G061401.1	705	505.345	0	0
Glyma.10G061500.1	252	80.4285	0	0
Glyma.10G061600.1	737	537.141	0	0
Glyma.10G061700.1	2052	1852.14	0	0
Glyma.10G061800.1	1332	1132.14	0	0
Glyma.10G061900.1	1523	1323.14	0	0
Glyma.10G062100.1	1482	1282.14	0	0
Glyma.10G062200.1	2092	1892.14	0	0
Glyma.10G062300.1	2011	1811.14	0	0
Glyma.10G062400.1	312	120.681	0	0
Glyma.10G062451.1	2071	1871.14	0	0
Glyma.10G062500.1	777	577.141	0	0
Glyma.10G062551.1	787	587.141	0	0
Glyma.10G062600.1	1738	1538.14	0	0
Glyma.10G062700.1	2853	2653.14	0	0
Glyma.10G062750.1	102	45.8801	0	0
Glyma.10G062800.6	4834	4634.14	0	0
Glyma.10G062900.1	1921	1721.14	0	0
Glyma.10G063000.1	1672	1472.14	0	0
Glyma.10G063100.1	2262	2062.14	0	0
Glyma.10G063200.2	1209	1009.14	0	0
Glyma.10G063400.1	1046	846.141	0	0
Glyma.10G063500.1	1233	1033.14	0	0
Glyma.10G063600.2	2063	1863.14	0	0
Glyma.10G063700.1	2018	1818.14	0	0
Glyma.10G063800.1	846	646.141	0	0
Glyma.10G063900.1	1794	1594.14	0	0
Glyma.10G064000.1	2487	2287.14	0	0
Glyma.10G064200.1	3150	2950.14	0	0
Glyma.10G064300.1	1810	1610.14	0	0
Glyma.10G064400.1	1694	1494.14	0	0
Glyma.10G064500.1	2006	1806.14	1	0.545855
Glyma.10G064600.1	2222	2022.14	0	0
Glyma.10G064700.1	1183	983.141	0	0
Glyma.10G064800.1	1253	1053.14	1	0.936144
Glyma.10G064900.3	1910	1710.14	0	0
Glyma.10G065000.1	2162	1962.14	0	0
Glyma.10G065100.1	2077	1877.14	0	0
Glyma.10G065200.1	2743	2543.14	0	0
Glyma.10G065300.1	1886	1686.14	0	0
Glyma.10G065400.3	2012	1812.14	0	0
Glyma.10G065500.1	1698	1498.14	0	0
Glyma.10G065600.1	2142	1942.14	0	0
Glyma.10G065702.1	390	191.703	0	0
Glyma.10G065800.1	2230	2030.14	0	0
Glyma.10G065900.1	6815	6615.14	0	0
Glyma.10G066000.2	3191	2991.14	0	0
Glyma.10G066100.1	2029	1829.14	0	0
Glyma.10G066200.1	1366	1166.14	0	0
Glyma.10G066300.4	4328	4128.14	0	0
Glyma.10G066400.1	1738	1538.14	1	0.640963
Glyma.10G066500.1	811	611.141	2	3.2264
Glyma.10G066600.1	785	585.141	0	0
Glyma.10G066700.1	1787	1587.14	0	0
Glyma.10G066750.1	192	55.9375	0	0
Glyma.10G066800.3	2435	2235.14	0	0
Glyma.10G066900.1	1188	988.141	0	0
Glyma.10G067000.1	1070	870.141	0	0
Glyma.10G067100.1	1898	1698.14	0	0
Glyma.10G067200.1	1410	1210.14	0	0
Glyma.10G067302.1	1113	913.141	0	0
Glyma.10G067400.4	5164	4964.14	0	0
Glyma.10G067500.1	1662	1462.14	1	0.674279
Glyma.10G067600.1	252	80.4285	0	0
Glyma.10G067800.1	678	478.345	1	2.06105
Glyma.10G067900.1	1877	1677.14	0	0
Glyma.10G068000.1	2597	2397.14	0	0
Glyma.10G068100.1	3705	3505.14	0	0
Glyma.10G068201.1	1351	1151.14	0	0
Glyma.10G068700.1	1278	1078.14	0	0
Glyma.10G068900.9	2459	2259.14	0	0
Glyma.10G069000.3	788	588.141	4	6.70514
Glyma.10G069100.1	2067	1867.14	0	0
Glyma.10G069200.1	213	62.5705	0	0
Glyma.10G069300.1	957	757.141	0	0
Glyma.10G069400.1	1212	1012.14	0	0
Glyma.10G069500.1	4271	4071.14	0	0
Glyma.10G069600.1	1036	836.141	0	0
Glyma.10G069700.1	1768	1568.14	0	0
Glyma.10G069800.1	2234	2034.14	0	0
Glyma.10G070000.1	861	661.141	0	0
Glyma.10G070100.6	1814	1614.14	0	0
Glyma.10G070200.3	1661	1461.14	0	0
Glyma.10G070300.1	1488	1288.14	0	0
Glyma.10G070400.2	280	97.9538	0	0
Glyma.10G070500.1	1490	1290.14	0	0
Glyma.10G070600.1	954	754.141	0	0
Glyma.10G070700.1	2010	1810.14	0	0
Glyma.10G070900.1	1489	1289.14	0	0
Glyma.10G071000.1	1689	1489.14	0	0
Glyma.10G071100.1	924	724.141	0	0
Glyma.10G071200.1	1404	1204.14	0	0
Glyma.10G071300.1	723	523.141	0	0
Glyma.10G071400.1	930	730.141	0	0
Glyma.10G071500.1	1829	1629.14	0	0
Glyma.10G071600.1	947	747.141	0	0
Glyma.10G071700.1	1984	1784.14	0	0
Glyma.10G071800.1	2047	1847.14	0	0
Glyma.10G072000.1	887	687.141	1	1.43477
Glyma.10G072100.3	786	586.141	0	0
Glyma.10G072400.1	767	567.141	0	0
Glyma.10G073300.1	2605	2405.14	0	0
Glyma.10G073400.1	1725	1525.14	0	0
Glyma.10G073600.1	2201	2001.14	0	0
Glyma.10G073700.1	1516	1316.14	0	0
Glyma.10G073750.1	108	46.75	0	0
Glyma.10G073800.1	2116	1916.14	0	0
Glyma.10G073900.1	295	108.042	0	0
Glyma.10G074000.1	814	614.141	0	0
Glyma.10G074100.1	2436	2236.14	0	0
Glyma.10G074300.1	378	180.246	0	0
Glyma.10G074400.1	1317	1117.14	0	0
Glyma.10G074500.1	1009	809.141	0	0
Glyma.10G074600.1	3259	3059.14	0	0
Glyma.10G074700.2	1888	1688.14	0	0
Glyma.10G074800.1	1973	1773.14	0	0
Glyma.10G074900.1	1380	1180.14	0	0
Glyma.10G075000.1	802	602.141	0	0
Glyma.10G075200.1	1790	1590.14	1	0.620003
Glyma.10G075300.1	3784	3584.14	0	0
Glyma.10G075400.1	968	768.141	0	0
Glyma.10G075500.1	959	759.141	0	0
Glyma.10G075600.1	913	713.141	0	0
Glyma.10G075700.1	1024	824.141	0	0
Glyma.10G075800.1	1436	1236.14	0	0
Glyma.10G075900.1	3531	3331.14	0	0
Glyma.10G076000.1	1576	1376.14	0	0
Glyma.10G076100.1	1480	1280.14	0	0
Glyma.10G076200.2	2496	2296.14	0	0
Glyma.10G076250.1	114	47.8767	0	0
Glyma.10G076300.1	593	393.345	0	0
Glyma.10G076400.1	890	690.141	1	1.42854
Glyma.10G076500.1	1083	883.141	0	0
Glyma.10G076600.1	909	709.141	0	0
Glyma.10G076700.3	3119	2919.14	0	0
Glyma.10G077100.3	877	677.141	0	0
Glyma.10G077200.3	878	678.141	0	0
Glyma.10G077300.3	865	665.141	0	0
Glyma.10G077500.1	882	682.141	0	0
Glyma.10G077600.1	1025	825.141	0	0
Glyma.10G077700.1	1125	925.141	0	0
Glyma.10G077800.1	1288	1088.14	0	0
Glyma.10G077900.1	1290	1090.14	0	0
Glyma.10G078000.1	1707	1507.14	0	0
Glyma.10G078100.1	842	642.141	0	0
Glyma.10G078200.1	2104	1904.14	0	0
Glyma.10G078400.3	1062	862.141	2	2.28708
Glyma.10G078500.1	1394	1194.14	0	0
Glyma.10G078566.1	1974	1774.14	0	0
Glyma.10G078632.1	153	49.8448	0	0
Glyma.10G078700.1	561	361.419	0	0
Glyma.10G078851.1	1394	1194.14	0	0
Glyma.10G078900.1	315	123.079	0	0
Glyma.10G079000.1	3507	3307.14	0	0
Glyma.10G079233.1	195	56.6564	0	0
Glyma.10G079266.1	123	48.3666	0	0
Glyma.10G079300.1	1319	1119.14	0	0
Glyma.10G079351.1	135	49.3635	0	0
Glyma.10G079400.1	1045	845.141	0	0
Glyma.10G079700.1	1705	1505.14	0	0
Glyma.10G079900.1	1072	872.141	0	0
Glyma.10G079950.1	184	53.734	0	0
Glyma.10G080000.1	1979	1779.14	2	1.10828
Glyma.10G080050.1	171	51.662	0	0
Glyma.10G080102.1	713	513.141	0	0
Glyma.10G080152.1	973	773.141	0	0
Glyma.10G080200.1	945	745.141	0	0
Glyma.10G080301.1	999	799.141	0	0
Glyma.10G080700.1	339	143.787	0	0
Glyma.10G080751.1	933	733.141	0	0
Glyma.10G080800.1	1636	1436.14	0	0
Glyma.10G080900.1	490	290.545	0	0
Glyma.10G081000.1	561	361.419	0	0
Glyma.10G081100.1	2834	2634.14	0	0
Glyma.10G081300.1	3724	3524.14	0	0
Glyma.10G081400.1	1278	1078.14	1	0.914437
Glyma.10G081500.1	1207	1007.14	0	0
Glyma.10G081700.2	3494	3294.14	0	0
Glyma.10G081900.1	1922	1722.14	0	0
Glyma.10G081951.1	114	47.8767	0	0
Glyma.10G082000.2	1401	1201.14	0	0
Glyma.10G082100.1	7166	6966.14	0	0
Glyma.10G082200.1	2535	2335.14	0	0
Glyma.10G082300.2	4297	4097.14	0	0
Glyma.10G082400.1	3203	3003.14	1	0.328287
Glyma.10G082500.1	1614	1414.14	0	0
Glyma.10G082600.1	1070	870.141	0	0
Glyma.10G082602.1	1334	1134.14	0	0
Glyma.10G082800.5	1902	1702.14	0	0
Glyma.10G082900.1	1355	1155.14	0	0
Glyma.10G083000.1	905	705.141	0	0
Glyma.10G083100.1	1001	801.141	0	0
Glyma.10G083200.1	1092	892.141	0	0
Glyma.10G083300.1	1140	940.141	0	0
Glyma.10G083400.1	1787	1587.14	0	0
Glyma.10G083500.1	2901	2701.14	1	0.364991
Glyma.10G083600.9	1920	1720.14	0	0
Glyma.10G083700.2	3001	2801.14	0	0
Glyma.10G083800.6	1619	1419.14	0	0
Glyma.10G083901.1	1689	1489.14	0	0
Glyma.10G084000.1	2655	2455.14	0	0
Glyma.10G084100.1	186	54.2269	0	0
Glyma.10G084200.1	1960	1760.14	1	0.560121
Glyma.10G084300.1	2792	2592.14	0	0
Glyma.10G084400.1	744	544.141	0	0
Glyma.10G084500.1	1749	1549.14	1	0.636412
Glyma.10G084550.1	1547	1347.14	0	0
Glyma.10G084600.1	1078	878.141	0	0
Glyma.10G084700.1	783	583.141	0	0
Glyma.10G084800.1	522	322.484	0	0
Glyma.10G084900.1	1187	987.141	0	0
Glyma.10G085100.1	522	322.484	0	0
Glyma.10G085200.1	570	370.382	0	0
Glyma.10G085600.1	522	322.484	0	0
Glyma.10G085700.1	813	613.141	0	0
Glyma.10G085900.1	522	322.484	0	0
Glyma.10G086100.1	171	51.662	0	0
Glyma.10G086400.1	589	389.345	0	0
Glyma.10G086500.1	934	734.141	0	0
Glyma.10G086600.2	1750	1550.14	0	0
Glyma.10G086700.1	2226	2026.14	2	0.973172
Glyma.10G086800.4	2908	2708.14	0	0
Glyma.10G087000.1	2499	2299.14	0	0
Glyma.10G087100.2	3010	2810.14	0	0
Glyma.10G087200.1	953	753.141	0	0
Glyma.10G087300.1	2737	2537.14	1	0.388584
Glyma.10G087400.1	706	506.345	0	0
Glyma.10G087500.1	1283	1083.14	0	0
Glyma.10G087700.1	909	709.141	0	0
Glyma.10G088000.1	2598	2398.14	0	0
Glyma.10G088100.1	861	661.141	0	0
Glyma.10G088200.1	645	445.345	0	0
Glyma.10G088300.1	1070	870.141	0	0
Glyma.10G088400.1	1489	1289.14	0	0
Glyma.10G088700.3	1580	1380.14	0	0
Glyma.10G088800.1	216	63.5524	0	0
Glyma.10G088900.1	1661	1461.14	0	0
Glyma.10G089000.1	1355	1155.14	0	0
Glyma.10G089200.2	1814	1614.14	0	0
Glyma.10G089300.1	552	352.419	0	0
Glyma.10G089500.1	891	691.141	0	0
Glyma.10G089600.1	1880	1680.14	0	0
Glyma.10G089700.1	1449	1249.14	0	0
Glyma.10G089800.1	900	700.141	0	0
Glyma.10G089900.1	2810	2610.14	0	0
Glyma.10G090000.5	4805	4605.14	0	0
Glyma.10G090100.1	1539	1339.14	0	0
Glyma.10G090300.1	114	47.8767	0	0
Glyma.10G090350.1	542	342.419	0	0
Glyma.10G090400.2	869	669.141	0	0
Glyma.10G090500.1	1484	1284.14	2	1.53549
Glyma.10G090600.1	2595	2395.14	0	0
Glyma.10G090700.1	2025	1825.14	0	0
Glyma.10G091000.1	2790	2590.14	0	0
Glyma.10G091300.1	1361	1161.14	0	0
Glyma.10G091400.1	2516	2316.14	0	0
Glyma.10G091500.1	564	364.419	0	0
Glyma.10G091600.2	2077	1877.14	0	0
Glyma.10G091700.1	1222	1022.14	0	0
Glyma.10G091800.1	4101	3901.14	0	0
Glyma.10G091950.1	96	44.0928	0	0
Glyma.10G092100.1	2097	1897.14	0	0
Glyma.10G092200.1	3146	2946.14	0	0
Glyma.10G092250.1	1179	979.141	0	0
Glyma.10G092500.1	1716	1516.14	0	0
Glyma.10G092600.1	1953	1753.14	0	0
Glyma.10G092700.1	1429	1229.14	0	0
Glyma.10G092800.1	1219	1019.14	0	0
Glyma.10G092900.1	279	97.234	0	0
Glyma.10G093100.1	2568	2368.14	0	0
Glyma.10G093233.1	1325	1125.14	0	0
Glyma.10G093266.1	743	543.141	0	0
Glyma.10G093300.9	1973	1773.14	0	0
Glyma.10G093400.1	465	265.599	0	0
Glyma.10G093600.1	1784	1584.14	0	0
Glyma.10G093700.1	2202	2002.14	0	0
Glyma.10G093750.1	2261	2061.14	0	0
Glyma.10G093801.1	696	496.345	0	0
Glyma.10G093851.1	111	47.6546	0	0
Glyma.10G093900.1	682	482.345	0	0
Glyma.10G094000.1	1959	1759.14	0	0
Glyma.10G094100.1	2599	2399.14	0	0
Glyma.10G094300.1	2694	2494.14	0	0
Glyma.10G094351.1	267	89.3961	0	0
Glyma.10G094400.1	1318	1118.14	0	0
Glyma.10G094500.1	3640	3440.14	0	0
Glyma.10G094600.1	611	411.345	0	0
Glyma.10G094650.1	508	308.516	0	0
Glyma.10G094800.1	529	329.419	0	0
Glyma.10G094900.1	1887	1687.14	0	0
Glyma.10G095100.2	2955	2755.14	0	0
Glyma.10G095200.1	5448	5248.14	0	0
Glyma.10G095500.1	1630	1430.14	0	0
Glyma.10G096000.1	3623	3423.14	0	0
Glyma.10G096120.1	1168	968.141	0	0
Glyma.10G096200.1	764	564.141	0	0
Glyma.10G096220.1	123	48.3666	0	0
Glyma.10G096300.5	1325	1125.14	0	0
Glyma.10G096400.1	533	333.419	0	0
Glyma.10G096600.1	4485	4285.14	0	0
Glyma.10G096800.1	3000	2800.14	0	0
Glyma.10G097100.1	639	439.345	0	0
Glyma.10G097400.1	1120	920.141	0	0
Glyma.10G097501.1	615	415.345	0	0
Glyma.10G097600.1	2909	2709.14	0	0
Glyma.10G097800.1	4795	4595.14	2	0.429102
Glyma.10G097900.1	1166	966.141	0	0
Glyma.10G098000.1	1183	983.141	0	0
Glyma.10G098400.1	6160	5960.14	0	0
Glyma.10G098500.2	1487	1287.14	0	0
Glyma.10G098600.1	372	174.621	0	0
Glyma.10G098700.1	1548	1348.14	0	0
Glyma.10G098800.1	981	781.141	0	0
Glyma.10G098900.1	186	54.2269	0	0
Glyma.10G099000.1	168	51.7414	0	0
Glyma.10G099100.1	1036	836.141	0	0
Glyma.10G099200.5	3668	3468.14	1	0.284271
Glyma.10G099400.1	1426	1226.14	0	0
Glyma.10G099700.5	2588	2388.14	0	0
Glyma.10G099800.2	1438	1238.14	0	0
Glyma.10G099900.1	3012	2812.14	0	0
Glyma.10G100100.2	775	575.141	0	0
Glyma.10G100400.1	3319	3119.14	0	0
Glyma.10G100600.1	3256	3056.14	0	0
Glyma.10G100700.1	887	687.141	0	0
Glyma.10G100800.1	1677	1477.14	0	0
Glyma.10G101200.1	1821	1621.14	0	0
Glyma.10G101400.1	3764	3564.14	0	0
Glyma.10G101600.1	1994	1794.14	0	0
Glyma.10G101800.1	2309	2109.14	0	0
Glyma.10G101900.1	693	493.345	0	0
Glyma.10G102000.1	1708	1508.14	0	0
Glyma.10G102100.1	1815	1615.14	0	0
Glyma.10G102200.1	2373	2173.14	0	0
Glyma.10G102300.1	1332	1132.14	0	0
Glyma.10G102400.6	3112	2912.14	0	0
Glyma.10G102440.1	633	433.345	0	0
Glyma.10G102700.2	324	130.638	0	0
Glyma.10G102800.2	1564	1364.14	0	0
Glyma.10G102900.1	1994	1794.14	0	0
Glyma.10G103000.1	2612	2412.14	1	0.408721
Glyma.10G103100.2	2190	1990.14	0	0
Glyma.10G103200.3	1597	1397.14	0	0
Glyma.10G103400.1	1296	1096.14	2	1.79884
Glyma.10G103500.1	495	295.516	0	0
Glyma.10G103801.1	303	113.922	0	0
Glyma.10G104100.1	1752	1552.14	1	0.635182
Glyma.10G104300.1	1850	1650.14	0	0
Glyma.10G104501.1	1398	1198.14	0	0
Glyma.10G104651.1	1367	1167.14	0	0
Glyma.10G104700.1	1656	1456.14	0	0
Glyma.10G104767.1	1523	1323.14	0	0
Glyma.10G104833.1	696	496.345	0	0
Glyma.10G104900.1	11422	11222.1	0	0
Glyma.10G105100.2	516	316.516	0	0
Glyma.10G105200.1	3457	3257.14	0	0
Glyma.10G105300.1	2964	2764.14	0	0
Glyma.10G105400.1	2284	2084.14	0	0
Glyma.10G105800.2	3475	3275.14	0	0
Glyma.10G105900.1	1566	1366.14	0	0
Glyma.10G105933.1	928	728.141	0	0
Glyma.10G105966.1	243	75.36	0	0
Glyma.10G106000.1	2625	2425.14	0	0
Glyma.10G106100.2	1851	1651.14	0	0
Glyma.10G106200.2	1500	1300.14	0	0
Glyma.10G106301.1	951	751.141	0	0
Glyma.10G106400.1	1199	999.141	0	0
Glyma.10G106500.1	5243	5043.14	0	0
Glyma.10G106600.1	2218	2018.14	0	0
Glyma.10G106800.1	939	739.141	0	0
Glyma.10G106900.1	1183	983.141	0	0
Glyma.10G107000.1	622	422.345	0	0
Glyma.10G107100.1	2475	2275.14	0	0
Glyma.10G107400.1	683	483.345	0	0
Glyma.10G107500.1	1390	1190.14	0	0
Glyma.10G107700.1	3612	3412.14	0	0
Glyma.10G107900.1	2074	1874.14	0	0
Glyma.10G108000.4	1728	1528.14	0	0
Glyma.10G108100.2	1678	1478.14	0	0
Glyma.10G108140.1	462	262.626	0	0
Glyma.10G108181.1	510	310.516	0	0
Glyma.10G108221.1	381	183.154	0	0
Glyma.10G108261.1	903	703.141	0	0
Glyma.10G108300.1	177	52.0764	0	0
Glyma.10G108400.1	1840	1640.14	0	0
Glyma.10G108502.1	444	244.651	0	0
Glyma.10G108600.1	1288	1088.14	0	0
Glyma.10G108650.1	228	68.5919	0	0
Glyma.10G108800.1	771	571.141	0	0
Glyma.10G108900.1	831	631.141	0	0
Glyma.10G109000.2	997	797.141	0	0
Glyma.10G109100.2	924	724.141	0	0
Glyma.10G109200.1	2092	1892.14	0	0
Glyma.10G109400.1	1032	832.141	0	0
Glyma.10G109500.7	2214	2014.14	0	0
Glyma.10G110100.1	1414	1214.14	0	0
Glyma.10G110200.1	669	469.345	0	0
Glyma.10G110800.3	378	180.246	0	0
Glyma.10G110951.1	1716	1516.14	0	0
Glyma.10G111000.2	1114	914.141	0	0
Glyma.10G111100.1	1696	1496.14	0	0
Glyma.10G111200.1	1334	1134.14	0	0
